"","Pathway.ID","Pathway.Class","Protein.Families.Genomes","KEGG.link","Nb.ECecorum","Nb.EColumbae","Nb.ESpp","Enterococcus.aquimarinus.strain.DSM.17690","Enterococcus.asini.strain.DSM.11492","Enterococcus.avium.ATCC.14025..PRJNA206270.","Enterococcus.caccae.ATCC.BAA.1240..PRJNA202681.","Enterococcus.canintestini.strain.DSM.21207","Enterococcus.canis.strain.DSM.17029","Enterococcus.casseliflavus.EC20","Enterococcus.cecorum.DSM.20682...ATCC.43198","Enterococcus.cecorum.DSM.20682...ATCC.43198.1","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA199185.","Enterococcus.cecorum.DSM.20682...ATCC.43198..PRJNA206360.","Enterococcus.cecorum.strain.1710s23","Enterococcus.cecorum.strain.1711s24","Enterococcus.cecorum.strain.CE2","Enterococcus.cecorum.strain.CE3","Enterococcus.cecorum.strain.CL.1","Enterococcus.cecorum.strain.D.104","Enterococcus.cecorum.strain.G.29","Enterococcus.cecorum.strain.SA1","Enterococcus.cecorum.strain.SA2","Enterococcus.cecorum.strain.SA3","Enterococcus.columbae.DSM.7374...ATCC.51263","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA199225.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206271.","Enterococcus.columbae.DSM.7374...ATCC.51263..PRJNA206361.","Enterococcus.devriesei.strain.DSM.22802","Enterococcus.dispar.ATCC.51266..PRJNA206362.","Enterococcus.durans.strain.KLDS6.0930","Enterococcus.durans.strain.KLDS6.0933","Enterococcus.faecalis.62","Enterococcus.faecalis.ATCC.29212","Enterococcus.faecalis.D32","Enterococcus.faecalis.DENG1","Enterococcus.faecalis.V583","Enterococcus.faecalis.str..Symbioflor.1","Enterococcus.faecalis.strain.AMB05","Enterococcus.faecalis.strain.KB1","Enterococcus.faecalis.strain.L12","Enterococcus.faecalis.strain.L9","Enterococcus.faecalis.strain.LD33","Enterococcus.faecium.Aus0004","Enterococcus.faecium.Aus0085","Enterococcus.faecium.NRRL.B.2354","Enterococcus.faecium.T110","Enterococcus.faecium.strain.64.3","Enterococcus.faecium.strain.6E6","Enterococcus.faecium.strain.ATCC.700221","Enterococcus.faecium.strain.E1","Enterococcus.faecium.strain.E39","Enterococcus.faecium.strain.E745","Enterococcus.faecium.strain.EFE10021","Enterococcus.faecium.strain.UW8175","Enterococcus.faecium.strain.VRE001","Enterococcus.faecium.strain.WCF.TC1","Enterococcus.flavescens.ATCC.49996..PRJNA202674.","Enterococcus.gallinarum.strain.FDAARGOS_163","Enterococcus.gilvus.ATCC.BAA.350..PRJNA206359.","Enterococcus.haemoperoxidus.ATCC.BAA.382..PRJNA206350.","Enterococcus.hermanniensis.strain.DSM.17122","Enterococcus.hirae.ATCC.9790","Enterococcus.hirae.strain.R17","Enterococcus.italicus.DSM.15952","Enterococcus.italicus.DSM.15952.1","Enterococcus.malodoratus.ATCC.43197..PRJNA202672.","Enterococcus.moraviensis.ATCC.BAA.383..PRJNA202679.","Enterococcus.mundtii.QU.25","Enterococcus.pallens.ATCC.BAA.351..PRJNA202677.","Enterococcus.pernyi.strain.Shenyang","Enterococcus.phoeniculicola.ATCC.BAA.412..PRJNA202680.","Enterococcus.plantarum.strain.LMG.26214","Enterococcus.pseudoavium.NBRC.100491","Enterococcus.quebecensis.strain.DSM.23327","Enterococcus.raffinosus.ATCC.49464..PRJNA202673.","Enterococcus.ratti.strain.DSM.15687","Enterococcus.rotai.strain.LMG.26678","Enterococcus.saccharolyticus.30_1","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206268.","Enterococcus.saccharolyticus.ATCC.43076..PRJNA206365.","Enterococcus.saccharolyticus.strain.DSM.20726","Enterococcus.silesiacus.strain.LMG.23085","Enterococcus.sp..7L76","Enterococcus.sp..HSIEG1","Enterococcus.sulfureus.ATCC.49903..PRJNA206272.","Enterococcus.sulfureus.ATCC.49903..PRJNA206366.","Enterococcus.termitis.strain.DSM.22803","Enterococcus.thailandicus.strain.DSM.21767","Enterococcus.ureasiticus.strain.DSM.23328","Enterococcus.ureilyticus.strain.LMG.26676","Enterococcus.villorum.ATCC.700913..PRJNA206358."
"11","00010","Carbohydrate Metabolism","2.3.1.12 - Dihydrolipoyllysine-residue acetyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.12",14,4,71,"2","1","3","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","6","1","1","1","1","2","3","3","1","1","6","1","2","1","1","1","3","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"12","00010","Carbohydrate Metabolism","2.7.1.40 - Pyruvate kinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.40",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1"
"13","00010","Carbohydrate Metabolism","5.1.3.3 - Aldose 1-epimerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.1.3.3",14,4,70,"3","1","2","1","3","1","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","3","4","3","3","3","3","3","3","4","3","3","5","3","3","1","1","1","1","1","2","2","1","1","1","1","2","3","2","2","0","1","1","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","2"
"14","00010","Carbohydrate Metabolism","1.2.1.12 - Glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)","http://www.genome.jp/dbget-bin/www_bget?ec:1.2.1.12",14,4,71,"3","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","2","2","1","2","1","2","2","2","2","2","1","2","2","1","1","1","3","2","2","1","1","2","2","2","2","2"
"15","00010","Carbohydrate Metabolism","2.7.1.69 - Protein-N(pi)-phosphohistidine--sugar phosphotransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.69",14,4,71,"28","26","186","64","48","58","73","52","33","52","52","59","59","52","51","51","61","37","54","54","57","25","35","35","35","67","53","42","42","48","87","82","84","98","82","43","85","45","44","95","73","74","77","86","77","91","84","56","81","77","71","84","58","82","85","122","125","59","28","45","72","14","16","167","85","83","220","49","88","47","74","36","149","34","88","58","48","48","39","96","44","119","42","42","70","62","87","71","52"
"16","00010","Carbohydrate Metabolism","3.2.1.86 - 6-phospho-beta-glucosidase","http://www.genome.jp/dbget-bin/www_bget?ec:3.2.1.86",14,4,71,"7","9","17","19","6","16","22","11","11","11","11","16","16","11","11","10","13","13","9","9","10","3","2","2","2","10","7","9","8","8","7","8","7","7","9","8","9","8","7","9","9","10","11","6","10","9","12","11","9","8","10","8","6","11","22","27","13","19","4","12","11","3","3","18","23","10","25","10","24","16","5","12","13","8","21","16","8","8","9","25","12","23","10","10","22","13","24","23","7"
"17","00010","Carbohydrate Metabolism","5.3.1.1 - Triose-phosphate isomerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.1",14,4,71,"1","1","7","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","3","1","1","2","2","1","1","3","1","1","5","1","5","1","1","1","2","1","2","2","1","1","1","2","1","2","1","1","2","1","2","2","1"
"18","00010","Carbohydrate Metabolism","5.4.2.2 - Phosphoglucomutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.2.2",14,4,54,"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","0","1","1","0","1","1","1","1","1","0","1","1","1","0","1","1","0","1"
"19","00010","Carbohydrate Metabolism","2.7.1.2 - Glucokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.2",14,4,71,"1","2","3","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","2","1","1","1","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"20","00010","Carbohydrate Metabolism","2.7.1.11 - 6-phosphofructokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.11",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","2","2","2","1","1","1","1","1","1","1","1","1","1"
"21","00020","Carbohydrate Metabolism","1.2.4.1 - Pyruvate dehydrogenase (acetyl-transferring)","http://www.genome.jp/dbget-bin/www_bget?ec:1.2.4.1",14,4,71,"2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","2","2","2","2","2","2","2","2","2","2"
"22","00020","Carbohydrate Metabolism","4.1.1.49 - Phosphoenolpyruvate carboxykinase (ATP)","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.1.49",14,4,37,"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","0","1","0","0","0","0","1","0","0","2","0","0","0","1","0","1","0","0","0","1","1","1","0","0","0","0","0","1","1","0","0","0"
"23","00020","Carbohydrate Metabolism","1.3.99.1 - Succinate dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.3.99.1",13,3,42,"0","0","0","1","0","0","0","4","0","4","4","4","4","4","5","4","4","5","4","4","4","0","3","3","3","0","0","0","0","0","2","2","2","2","2","0","2","0","0","2","1","1","1","1","1","3","1","0","3","1","1","1","0","1","6","5","3","1","0","0","1","0","0","1","1","1","1","0","5","1","0","0","1","0","1","0","4","4","0","1","0","7","1","1","0","0","1","1","1"
"24","00020","Carbohydrate Metabolism","4.2.1.3 - Aconitate hydratase","http://www.genome.jp/dbget-bin/www_bget?ec:4.2.1.3",14,4,30,"1","1","1","2","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","0","0","0","0","0","1","1","0","1","0","1","1","1","1","1","0","0","1","1","1","1","1","0","1","1","1","1","0","1","1","0"
"25","00020","Carbohydrate Metabolism","6.4.1.1 - Pyruvate carboxylase","http://www.genome.jp/dbget-bin/www_bget?ec:6.4.1.1",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","2","1","1","1","1","1","1","1","1"
"26","00020","Carbohydrate Metabolism","2.3.1.12 - Dihydrolipoyllysine-residue acetyltransferase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.1.12",14,4,71,"2","1","3","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","6","1","1","1","1","2","3","3","1","1","6","1","2","1","1","1","3","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"27","00020","Carbohydrate Metabolism","1.1.1.42 - Isocitrate dehydrogenase (NADP(+))","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.42",14,4,32,"1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","1","1","1","1","0","1","0","1","1","1","1","1","0","0","1","1","1","1","1","0","2","1","1","1","0","1","1","0"
"28","00020","Carbohydrate Metabolism","1.8.1.4 - Dihydrolipoyl dehydrogenase","http://www.genome.jp/dbget-bin/www_bget?ec:1.8.1.4",14,4,71,"1","2","2","1","2","3","2","3","3","3","3","3","3","4","3","3","3","2","3","3","3","3","3","3","3","3","3","2","2","3","2","2","3","2","3","2","3","2","2","3","2","2","3","2","3","3","2","2","3","3","2","3","3","3","1","1","4","2","1","1","1","3","4","2","1","1","3","1","3","1","2","2","3","1","2","1","1","1","1","2","3","3","1","1","2","1","1","2","1"
"29","00020","Carbohydrate Metabolism","2.3.3.1 - Citrate (Si)-synthase","http://www.genome.jp/dbget-bin/www_bget?ec:2.3.3.1",14,4,30,"1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","1","1","1","1","1","0","0","1","1","1","1","1","0","1","1","1","1","0","1","1","0"
"30","00030","Carbohydrate Metabolism","5.3.1.6 - Ribose-5-phosphate isomerase","http://www.genome.jp/dbget-bin/www_bget?ec:5.3.1.6",14,4,71,"1","1","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","3","3","3","2","1","3","1","2","2","1","1","2","1","2","1","3","3","3","2","1","1","3","3","1","1","2","3","1"
"31","00030","Carbohydrate Metabolism","3.1.1.31 - 6-phosphogluconolactonase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.1.31",14,4,71,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"32","00030","Carbohydrate Metabolism","1.1.1.44 - Phosphogluconate dehydrogenase (decarboxylating)","http://www.genome.jp/dbget-bin/www_bget?ec:1.1.1.44",14,4,71,"3","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","3","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","3","1","1","2","1","1","1","1","2","2","1","1","2","1","1","1","2","2","2","2","2","1","2","1","1","1"
"33","00030","Carbohydrate Metabolism","4.1.2.14 - 2-dehydro-3-deoxy-phosphogluconate aldolase","http://www.genome.jp/dbget-bin/www_bget?ec:4.1.2.14",14,4,65,"1","1","5","1","1","1","2","2","2","2","2","3","3","2","2","2","2","1","2","2","2","1","1","1","1","6","2","3","3","4","3","2","3","3","2","3","2","2","2","4","1","2","1","2","1","3","1","1","1","1","2","2","2","1","3","4","6","1","1","0","0","2","2","8","0","1","7","1","3","0","1","0","3","1","3","7","1","1","1","3","2","7","2","2","3","2","0","1","1"
"34","00030","Carbohydrate Metabolism","2.7.1.45 - 2-dehydro-3-deoxygluconokinase","http://www.genome.jp/dbget-bin/www_bget?ec:2.7.1.45",14,4,60,"1","2","2","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","1","1","1","2","1","1","1","1","1","1","2","1","1","1","1","1","2","2","0","1","1","1","1","1","1","1","4","0","1","0","0","0","0","3","0","1","2","1","1","0","1","0","2","1","2","1","1","1","1","2","1","1","2","2","1","1","0","1","1"
"35","00030","Carbohydrate Metabolism","2.2.1.2 - Transaldolase","http://www.genome.jp/dbget-bin/www_bget?ec:2.2.1.2",13,4,46,"0","1","5","0","0","0","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","2","2","2","2","1","0","0","0","2","1","1","1","1","1","1","1","1","1","2","1","1","1","0","1","1","1","1","1","1","1","1","1","1","0","1","3","0","1","0","0","0","0","3","0","2","4","2","1","0","2","0","2","2","0","0","1","1","1","0","2","0","0","0","0","1","0","1","1"
"36","00030","Carbohydrate Metabolism","3.1.3.11 - Fructose-bisphosphatase","http://www.genome.jp/dbget-bin/www_bget?ec:3.1.3.11",14,4,68,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","1","1","1","2","1","4","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0"
"37","00030","Carbohydrate Metabolism","5.4.2.7 - Phosphopentomutase","http://www.genome.jp/dbget-bin/www_bget?ec:5.4.2.7",14,4,71,"1","1","2","3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","1","1","1","1","1","1","1","2","1","3","1","1","2","1","1","2","1","1","1","1","2","1","2","1","1","1","1","2","1","1"
